time,data
03:27:29.342,0.79
03:27:29.517,0.81
03:27:29.694,0.83
03:27:29.867,0.85
03:27:30.41,0.87
03:27:30.217,0.87
03:27:30.391,0.88
03:27:30.566,0.90
03:27:30.741,0.91
03:27:30.917,0.95
03:27:31.90,0.96
03:27:31.265,0.97
03:27:31.440,0.98
03:27:31.613,1.00
03:27:31.789,1.01
03:27:31.964,1.02
03:27:32.137,1.05
03:27:32.314,1.07
03:27:32.488,1.08
03:27:32.662,1.09
03:27:32.837,1.12
03:27:33.11,1.14
03:27:33.188,1.15
03:27:33.361,1.18
03:27:33.536,1.19
03:27:33.711,1.23
03:27:33.886,1.25
03:27:34.60,1.28
03:27:34.235,1.33
03:27:34.411,1.37
03:27:34.584,1.40
03:27:34.760,1.44
03:27:34.935,1.49
03:27:35.108,1.52
03:27:35.283,1.57
03:27:35.458,1.63
03:27:35.632,1.69
03:27:35.807,1.75
03:27:35.981,1.83
03:27:36.159,1.91
03:27:36.331,1.97
03:27:36.506,2.04
03:27:36.681,2.14
03:27:36.856,2.22
03:27:37.30,2.32
03:27:37.206,2.42
03:27:37.381,2.55
03:27:37.554,2.68
03:27:37.729,2.82
03:27:37.904,2.99
03:27:38.78,3.16
03:27:38.253,3.31
03:27:38.428,3.45
03:27:38.604,3.60
03:27:38.777,3.78
03:27:38.953,3.98
03:27:39.126,4.17
03:27:39.301,4.35
03:27:39.476,4.50
03:27:39.652,4.62
03:27:39.826,4.75
03:27:40.0,4.86
03:27:40.175,4.97
03:27:40.349,5.10
03:27:40.525,5.23
03:27:40.700,5.36
03:27:40.880,5.44
03:27:41.49,5.35
03:27:41.223,4.00
03:27:41.399,3.65
03:27:41.572,4.02
03:27:41.747,4.31
03:27:41.922,3.89
03:27:42.96,3.28
03:27:42.272,3.55
03:27:42.446,3.85
03:27:42.621,4.10
03:27:42.795,4.23
03:27:42.970,3.79
03:27:43.145,3.80
03:27:43.320,4.09
03:27:43.501,4.31
03:27:43.671,4.47
03:27:43.844,4.23
03:27:44.18,3.83
03:27:44.193,4.20
03:27:44.368,4.52
03:27:44.542,4.80
03:27:44.717,4.90
03:27:44.894,4.13
03:27:45.66,4.42
03:27:45.241,4.70
03:27:45.415,4.81
03:27:45.590,4.25
03:27:45.765,4.51
03:27:45.940,4.81
03:27:46.115,4.90
03:27:46.290,4.24
03:27:46.464,4.51
03:27:46.639,4.80
03:27:46.813,5.02
03:27:46.988,4.50
03:27:47.163,4.12
03:27:47.338,4.53
03:27:47.512,4.86
03:27:47.687,5.15
03:27:47.861,4.74
03:27:48.37,4.35
03:27:48.211,4.76
03:27:48.386,5.07
03:27:48.561,5.27
03:27:48.736,4.52
03:27:48.909,4.71
03:27:49.84,5.05
03:27:49.259,5.27
03:27:49.433,5.44
03:27:49.609,5.43
03:27:49.785,4.94
03:27:49.959,5.27
03:27:50.133,5.57
03:27:50.308,5.77
03:27:50.483,5.93
03:27:50.656,6.01
03:27:50.831,5.32
03:27:51.6,5.69
03:27:51.181,6.05
03:27:51.355,6.29
03:27:51.531,6.48
03:27:51.706,6.60
03:27:51.879,6.02
03:27:52.54,6.17
03:27:52.236,6.50
03:27:52.403,6.57
03:27:52.578,6.34
03:27:52.753,6.46
03:27:52.927,6.78
03:27:53.102,7.01
03:27:53.277,6.95
03:27:53.454,6.61
03:27:53.627,6.83
03:27:53.801,7.12
03:27:53.976,7.32
03:27:54.151,7.48
03:27:54.326,7.66
03:27:54.501,7.54
03:27:54.683,7.66
03:27:54.851,7.90
03:27:55.25,8.12
03:27:55.200,8.31
03:27:55.374,8.42
03:27:55.549,8.53
03:27:55.723,8.72
03:27:55.898,8.92
03:27:56.73,9.09
03:27:56.247,9.36
03:27:56.421,9.61
03:27:56.596,9.54
03:27:56.772,9.53
03:27:56.947,9.78
03:27:57.124,10.18
03:27:57.297,10.57
03:27:57.472,10.89
03:27:57.648,11.14
03:27:57.821,11.40
03:27:57.996,11.65
03:27:58.172,11.86
03:27:58.346,12.15
03:27:58.520,12.47
03:27:58.695,12.74
03:27:58.871,13.06
03:27:59.44,13.37
03:27:59.220,13.60
03:27:59.401,13.68
03:27:59.574,13.75
03:27:59.745,13.99
03:27:59.918,14.36
03:28:00.93,14.66
03:28:00.268,14.85
03:28:00.443,14.56
03:28:00.619,11.68
03:28:00.792,12.33
03:28:00.967,12.95
03:28:01.142,13.56
03:28:01.316,14.13
03:28:01.491,14.66
03:28:01.665,15.13
03:28:01.842,15.54
03:28:02.15,15.95
03:28:02.191,16.39
03:28:02.366,16.81
03:28:02.539,17.22
03:28:02.714,17.60
03:28:02.889,17.96
03:28:03.64,18.29
03:28:03.238,18.65
03:28:03.413,18.94
03:28:03.587,19.19
03:28:03.762,19.43
03:28:03.937,19.57
03:28:04.112,19.81
03:28:04.288,20.18
03:28:04.462,20.55
03:28:04.636,20.81
03:28:04.810,21.00
03:28:04.985,21.32
03:28:05.161,21.61
03:28:05.335,21.96
03:28:05.509,22.35
03:28:05.685,22.74
03:28:05.859,23.15
03:28:06.33,23.57
03:28:06.208,23.97
03:28:06.383,24.35
03:28:06.558,24.73
03:28:06.732,25.10
03:28:06.908,25.41
03:28:07.81,25.72
03:28:07.256,25.95
03:28:07.432,26.15
03:28:07.606,26.37
03:28:07.780,26.68
03:28:07.955,26.98
03:28:08.137,27.23
03:28:08.305,27.36
03:28:08.479,27.11
03:28:08.654,26.94
03:28:08.828,27.32
03:28:09.3,27.71
03:28:09.178,28.04
03:28:09.354,28.42
03:28:09.534,28.74
03:28:09.703,28.76
03:28:09.878,28.62
03:28:10.51,28.95
03:28:10.226,29.23
03:28:10.402,29.51
03:28:10.577,29.85
03:28:10.750,30.03
03:28:10.925,29.96
03:28:11.99,30.22
03:28:11.274,30.62
03:28:11.449,31.09
03:28:11.623,31.56
03:28:11.800,31.96
03:28:11.973,32.18
03:28:12.148,31.93
03:28:12.322,31.65
03:28:12.497,32.05
03:28:12.672,32.51
03:28:12.847,32.99
03:28:13.23,33.40
03:28:13.196,33.45
03:28:13.371,33.22
03:28:13.545,33.40
03:28:13.720,33.85
03:28:13.894,34.28
03:28:14.69,34.69
03:28:14.255,35.14
03:28:14.420,35.47
03:28:14.594,35.02
03:28:14.769,34.88
03:28:14.943,35.21
03:28:15.118,35.73
03:28:15.292,36.19
03:28:15.468,36.53
03:28:15.643,35.83
03:28:15.817,35.85
03:28:15.991,36.26
03:28:16.166,36.77
03:28:16.340,37.23
03:28:16.515,37.12
03:28:16.693,36.47
03:28:16.865,36.69
03:28:17.40,37.12
03:28:17.214,37.59
03:28:17.390,37.03
03:28:17.563,37.10
03:28:17.740,37.50
03:28:17.913,37.94
03:28:18.88,38.34
03:28:18.262,38.69
03:28:18.438,38.38
03:28:18.612,38.30
03:28:18.787,38.71
03:28:18.962,39.18
03:28:19.136,39.62
03:28:19.310,40.00
03:28:19.487,40.35
03:28:19.660,40.58
03:28:19.835,39.97
03:28:20.9,40.17
03:28:20.184,40.62
03:28:20.359,41.05
03:28:20.533,41.43
03:28:20.708,41.81
03:28:20.883,42.11
03:28:21.58,42.40
03:28:21.233,42.01
03:28:21.413,41.85
03:28:21.582,42.29
03:28:21.757,42.73
03:28:21.931,43.14
03:28:22.106,43.60
03:28:22.280,43.96
03:28:22.455,44.26
03:28:22.631,44.32
03:28:22.804,44.13
03:28:22.980,44.17
03:28:23.153,44.57
03:28:23.330,44.96
03:28:23.504,45.33
03:28:23.678,45.57
03:28:23.853,45.89
03:28:24.28,45.91
03:28:24.202,45.71
03:28:24.377,45.81
03:28:24.551,46.21
03:28:24.728,46.64
03:28:24.901,47.02
03:28:25.75,47.42
03:28:25.251,47.72
03:28:25.425,47.89
03:28:25.600,47.97
03:28:25.775,47.99
03:28:25.949,48.19
03:28:26.126,48.49
03:28:26.299,48.85
03:28:26.474,49.22
03:28:26.648,49.60
03:28:26.824,49.89
03:28:26.998,50.04
03:28:27.173,50.03
03:28:27.349,49.98
03:28:27.522,50.10
03:28:27.696,50.38
03:28:27.871,50.73
03:28:28.46,51.09
03:28:28.221,51.46
03:28:28.395,51.81
03:28:28.571,52.09
03:28:28.745,52.38
03:28:28.919,52.64
03:28:29.94,52.77
03:28:29.269,52.79
03:28:29.444,52.86
03:28:29.618,52.95
03:28:29.794,53.14
03:28:29.967,53.35
03:28:30.142,53.57
03:28:30.317,53.79
03:28:30.491,53.95
03:28:30.663,17.68
03:28:30.841,-0.10
03:28:31.17,-0.08
03:28:31.190,-0.07
03:28:31.365,-0.05
03:28:31.540,-0.05
03:28:31.714,-0.04
03:28:31.890,-0.03
03:28:32.64,-0.03
03:28:32.239,-0.03
03:28:32.416,-0.02
03:28:32.588,-0.02
03:28:32.667,Disarmed
03:28:33.202,-0.03
03:28:33.361,-0.02
03:28:33.534,-0.03
03:28:33.709,-0.02
03:28:33.884,-0.02
03:28:34.58,-0.02
03:28:34.233,-0.01
03:28:34.408,-0.00
03:28:34.584,0.00
03:28:34.757,0.01
03:28:34.933,0.00
03:28:35.106,0.01
03:28:35.281,0.01
03:28:35.456,0.01
03:28:35.637,0.03
03:28:35.809,0.03
03:28:35.981,0.02
03:28:36.154,0.03
03:28:36.330,0.03
03:28:36.505,0.02
03:28:36.680,0.02
03:28:36.859,0.01
03:28:37.30,0.02
03:28:37.204,0.03
03:28:37.377,0.04
03:28:37.552,0.03
03:28:37.728,0.02
03:28:37.901,0.02
03:28:38.76,0.03
03:28:38.252,0.02
03:28:38.425,0.03
03:28:38.600,0.03
03:28:38.776,0.03
03:28:38.951,0.03
03:28:39.124,0.03
03:28:39.299,0.03
03:28:39.475,0.03
03:28:39.648,0.03
03:28:39.823,0.03
03:28:39.998,0.03
03:28:40.173,0.02
03:28:40.347,0.02
03:28:40.522,0.01
03:28:40.698,0.02
03:28:40.871,0.03
03:28:41.46,0.03
03:28:41.220,0.03
03:28:41.396,0.03
03:28:41.570,0.02
03:28:41.745,0.03
03:28:41.921,0.03
03:28:42.96,0.03
03:28:42.270,0.02
03:28:42.443,0.02
03:28:42.618,0.03
03:28:42.794,0.03
03:28:42.967,0.03
03:28:43.143,0.03
03:28:43.318,0.03
03:28:43.491,0.03
03:28:43.667,0.02
03:28:43.841,0.02
03:28:44.15,0.02
03:28:44.190,0.01
03:28:44.367,0.02
03:28:44.540,0.03
03:28:44.714,0.04
03:28:44.889,0.03
03:28:45.64,0.03
03:28:45.238,0.03
03:28:45.413,0.03
03:28:45.588,0.01
03:28:45.764,0.01
03:28:45.938,0.02
03:28:46.113,0.03
03:28:46.287,0.04
03:28:46.461,0.04
03:28:46.637,0.04
03:28:46.811,0.05
03:28:46.987,0.05
03:28:47.161,0.05
03:28:47.336,0.05
03:28:47.510,0.04
03:28:47.684,0.04
03:28:47.859,0.04
03:28:48.33,0.04
03:28:48.215,0.04
03:28:48.383,0.04
03:28:48.557,0.03
03:28:48.732,0.03
03:28:48.908,0.04
03:28:49.81,0.04
03:28:49.257,0.04
03:28:49.439,0.04
03:28:49.606,0.04
03:28:49.780,0.05
03:28:49.956,0.04
03:28:50.130,0.03
03:28:50.305,0.04
03:28:50.480,0.05
03:28:50.656,0.05
03:28:50.828,0.04
03:28:51.5,0.04
03:28:51.179,0.04
03:28:51.352,0.04
03:28:51.527,0.04
03:28:51.704,0.05
03:28:51.879,0.05
03:28:52.52,0.05
03:28:52.227,0.05
03:28:52.402,0.05
03:28:52.576,0.04
03:28:52.751,0.03
03:28:52.926,0.05
03:28:53.100,0.05
03:28:53.279,0.04
03:28:53.450,0.05
03:28:53.624,0.04
03:28:53.799,0.04
03:28:53.974,0.04
03:28:54.149,0.05
03:28:54.326,0.05
03:28:54.498,0.05
03:28:54.672,0.05
03:28:54.847,0.04
03:28:55.22,0.04
03:28:55.197,0.05
03:28:55.371,0.05
03:28:55.546,0.04
03:28:55.721,0.05
03:28:55.896,0.04
03:28:56.70,0.04
03:28:56.245,0.05
03:28:56.420,0.04
03:28:56.594,0.03
03:28:56.770,0.04
03:28:56.945,0.05
03:28:57.118,0.05
03:28:57.293,0.04
03:28:57.468,0.04
03:28:57.642,0.04
03:28:57.817,0.04
03:28:57.993,0.05
03:28:58.167,0.04
03:28:58.341,0.04
03:28:58.516,0.05
03:28:58.692,0.04
03:28:58.865,0.04
03:28:59.40,0.04
03:28:59.215,0.05
03:28:59.389,0.05
03:28:59.564,0.05
03:28:59.739,0.05
03:28:59.914,0.04
03:29:00.88,0.05
03:29:00.264,0.05
03:29:00.438,0.05
03:29:00.612,0.06
03:29:00.789,0.05
03:29:00.962,0.05
03:29:01.136,0.05
03:29:01.311,0.05
03:29:01.486,0.05
03:29:01.661,0.05
03:29:01.836,0.04
03:29:02.11,0.06
03:29:02.185,0.06
03:29:02.359,0.05
03:29:02.534,0.04
03:29:02.709,0.05
03:29:02.883,0.06
03:29:03.58,0.06
03:29:03.233,0.06
03:29:03.409,0.06
03:29:03.582,0.06
03:29:03.757,0.05
03:29:03.931,0.06
03:29:04.106,0.05
03:29:04.281,0.05
03:29:04.456,0.05
03:29:04.632,0.06
03:29:04.805,0.06
03:29:04.981,0.06
03:29:05.155,0.06
03:29:05.329,0.05
03:29:05.504,0.05
03:29:05.679,0.05
03:29:05.854,0.05
03:29:06.29,0.05
03:29:06.203,0.05
03:29:06.377,0.05
03:29:06.552,0.05
03:29:06.727,0.05
03:29:06.903,0.05
03:29:07.76,0.05
03:29:07.251,0.06
03:29:07.425,0.06
03:29:07.600,0.06
03:29:07.776,0.05
03:29:07.950,0.05
03:29:08.124,0.06
03:29:08.300,0.06
03:29:08.474,0.06
03:29:08.648,0.06
03:29:08.823,0.05
03:29:08.997,0.06
03:29:09.172,0.06
03:29:09.347,0.06
03:29:09.524,0.06
03:29:09.697,0.06
03:29:09.871,0.06
03:29:10.46,0.06
03:29:10.221,0.06
03:29:10.396,0.06
03:29:10.571,0.06
03:29:10.747,0.06
03:29:10.920,0.06
03:29:11.95,0.06
03:29:11.269,0.05
03:29:11.444,0.05
03:29:11.619,0.05
03:29:11.793,0.05
03:29:11.967,0.05
03:29:12.143,0.05
03:29:12.317,0.04
03:29:12.491,0.05
03:29:12.666,0.06
03:29:12.841,0.05
03:29:13.15,0.06
03:29:13.191,0.05
03:29:13.366,0.05
03:29:13.541,0.05
03:29:13.715,0.05
03:29:13.889,0.05
03:29:14.64,0.05
03:29:14.238,0.05
03:29:14.413,0.06
03:29:14.590,0.06
03:29:14.763,0.06
03:29:14.938,0.06
03:29:15.113,0.07
03:29:15.288,0.06
03:29:15.462,0.07
03:29:15.636,0.07
03:29:15.813,0.07
03:29:15.986,0.06
03:29:16.161,0.05
03:29:16.335,0.05
03:29:16.510,0.04
03:29:16.684,0.04
03:29:16.859,0.06
03:29:17.35,0.07
03:29:17.209,0.08
03:29:17.384,0.06
03:29:17.559,0.06
03:29:17.733,0.06
03:29:17.908,0.05
03:29:18.83,0.04
03:29:18.262,0.04
03:29:18.432,0.05
03:29:18.607,0.05
03:29:18.780,0.05
03:29:18.956,0.06
03:29:19.130,0.05
03:29:19.308,0.04
03:29:19.480,0.06
03:29:19.655,0.05
03:29:19.829,0.05
03:29:20.4,0.05
03:29:20.179,0.05
03:29:20.354,0.04
03:29:20.528,0.04
03:29:20.704,0.05
03:29:20.878,0.06
03:29:21.53,0.05
03:29:21.226,0.05
03:29:21.401,0.05
03:29:21.577,0.06
03:29:21.752,0.06
03:29:21.926,0.06
03:29:22.101,0.06
03:29:22.274,0.05
03:29:22.449,0.05
03:29:22.625,0.05
03:29:22.799,0.05
03:29:22.980,0.05
03:29:23.149,0.06
03:29:23.324,0.06
03:29:23.499,0.05
03:29:23.673,0.06
03:29:23.848,0.05
03:29:24.22,0.05
03:29:24.197,0.06
03:29:24.373,0.06
03:29:24.546,0.05
03:29:24.722,0.05
03:29:24.896,0.05
03:29:25.71,0.05
03:29:25.245,0.05
03:29:25.420,0.06
03:29:25.597,0.05
03:29:25.769,0.05
03:29:25.944,0.07
03:29:26.119,0.06
03:29:26.293,0.06
03:29:26.468,0.06
03:29:26.643,0.06
03:29:26.819,0.07
03:29:26.992,0.06
03:29:27.168,0.06
03:29:27.342,0.06
03:29:27.516,0.06
03:29:27.691,0.06
03:29:27.866,0.05
03:29:28.42,0.05
03:29:28.215,0.05
03:29:28.391,0.06
03:29:28.564,0.06
03:29:28.739,0.06
03:29:28.914,0.07
03:29:29.88,0.06
03:29:29.263,0.04
03:29:29.440,0.06
03:29:29.613,0.06
03:29:29.788,0.05
03:29:29.962,0.05
03:29:30.137,0.05
03:29:30.311,0.05
03:29:30.486,0.06
03:29:30.662,0.05
03:29:30.835,0.05
03:29:31.10,0.05
03:29:31.185,0.07
03:29:31.359,0.07
03:29:31.534,0.07
03:29:31.709,0.08
03:29:31.886,0.06
03:29:32.59,0.07
03:29:32.234,0.06
03:29:32.408,0.06
03:29:32.583,0.06
03:29:32.757,0.06
03:29:32.933,0.05
03:29:33.114,0.06
03:29:33.281,0.06
03:29:33.456,0.06
03:29:33.631,0.06
03:29:33.806,0.05
03:29:33.980,0.05
03:29:34.155,0.05
03:29:34.330,0.06
03:29:34.506,0.05
03:29:34.680,0.04
03:29:34.853,0.04
03:29:35.28,0.04
03:29:35.203,0.04
03:29:35.379,0.05
03:29:35.553,0.05
03:29:35.728,0.06
03:29:35.903,0.06
03:29:36.77,0.06
03:29:36.251,0.05
03:29:36.426,0.06
03:29:36.600,0.06
03:29:36.776,0.05
03:29:36.950,0.04
03:29:37.127,0.05
03:29:37.300,0.05
03:29:37.475,0.06
03:29:37.650,0.06
03:29:37.823,0.05
03:29:37.998,0.05
03:29:38.173,0.05
03:29:38.347,0.05
03:29:38.523,0.06
03:29:38.697,0.07
03:29:38.872,0.07
03:29:39.46,0.06
03:29:39.222,0.07
03:29:39.396,0.07
03:29:39.571,0.06
03:29:39.747,0.06
03:29:39.921,0.07
03:29:40.95,0.07
03:29:40.269,0.06
03:29:40.444,0.05
03:29:40.620,0.06
03:29:40.793,0.05
03:29:40.970,0.06
03:29:41.145,0.06
03:29:41.318,0.05
03:29:41.492,0.05
03:29:41.667,0.06
03:29:41.841,0.05
03:29:42.17,0.06
03:29:42.193,0.05
03:29:42.366,0.06
03:29:42.541,0.06
03:29:42.715,0.05
03:29:42.891,0.05
03:29:43.65,0.05
03:29:43.239,0.04
03:29:43.414,0.04
03:29:43.590,0.05
03:29:43.764,0.05
03:29:43.939,0.05
03:29:44.113,0.04
03:29:44.288,0.05
03:29:44.463,0.06
03:29:44.636,0.05
03:29:44.813,0.06
03:29:44.987,0.07
03:29:45.163,0.08
03:29:45.336,0.07
03:29:45.511,0.07
03:29:45.686,0.07
03:29:45.860,0.06
03:29:46.35,0.06
03:29:46.211,0.06
03:29:46.383,0.06
03:29:46.558,0.06
03:29:46.733,0.06
03:29:46.908,0.05
03:29:47.82,0.06
03:29:47.258,0.06
03:29:47.434,0.05
03:29:47.607,0.06
03:29:47.782,0.07
03:29:47.957,0.06
03:29:48.131,0.06
